# SM8650 firmware manifest — Phase 1 scaffold
#
# Source legend:
#   linux-fw : open firmware from the official linux-firmware repo. The upstream Holo
#              base ships NO /lib/firmware, so these are fetched + verified + staged by
#              firmware/fetch-linux-fw.sh (pinned in firmware/LINUX_FW.pin).
#   qcom-fw  : device-proprietary Qualcomm/vendor blob (signed images + unsigned tplg),
#              extracted from the device's Android vendor image and republished to the
#              Nova-Deck/qcom-firmwares repo. Fetched + verified by firmware/fetch-qcom-fw.sh
#              (pinned in firmware/QCOM_FW.pin). NEVER committed to this repo.
#
# NOTE: exact filenames vary by kernel/firmware version and device — VERIFY against
# the pinned kernel's `MODULE_FIRMWARE`/devicetree and the device's vendor image.
#
# Paths below are DERIVED from the board DTS firmware-name properties and the
# built modules' MODULE_FIRMWARE. Re-derive after any DT/config change with:
#   docker run ... novadeck-build firmware/manifest.sh sm8650
#
# source     install-path (under /lib/firmware)              notes
linux-fw     qcom/gen70900_aqe.fw                            Adreno 750 AQE firmware (linux-firmware)
linux-fw     qcom/gen70900_sqe.fw                            Adreno 750 SQE microcode (linux-firmware)
linux-fw     qcom/gmu_gen70900.bin                           Adreno 750 GMU firmware (linux-firmware)
# Wi-Fi/BT: WCN7850 Bluetooth firmware + NVM (board ID selects the .bNN variant).
linux-fw     qca/hmtbtfw20.tlv                               WCN7850 Bluetooth firmware (linux-firmware)
linux-fw     qca/hmtnv20.bin                                 WCN7850 BT NVM, default (linux-firmware)
linux-fw     qca/hmtnv20.b10f                                WCN7850 BT NVM variant (linux-firmware)
linux-fw     qca/hmtnv20.b112                                WCN7850 BT NVM variant (linux-firmware)
# Video: Iris VPU. Driver hard-requests vpu33_p4.mbn; upstream ships the _s7 signed
# variant, installed under the requested name (see firmware/LINUX_FW.pin).
linux-fw     qcom/vpu/vpu33_p4.mbn                           Iris VPU firmware, from vpu33_p4_s7.mbn (linux-firmware)
# USB host: Renesas uPD720201 xHCI controller (the internal gamepad sits on its bus)
# needs its firmware uploaded by xhci-pci-renesas. The driver requests it by a fixed
# name at the /lib/firmware root, so it is shared across all sm8650 boards (Pocket S2
# + Pocket FIT), not board-scoped.
qcom-fw      renesas_usb_fw.mem                              Renesas uPD720201 USB host fw (internal gamepad bus) — common PS2+PF
# GPU/DSP images: DT requests board-scoped paths (firmware-name in the DTS).
qcom-fw      qcom/sm8650/ayaneo/ps2/gen70900_zap.mbn         GPU zap shader — signed per device (PS2)
qcom-fw      qcom/sm8650/ayaneo/ps2/adsp.mbn                 audio/sensors DSP image (PS2)
qcom-fw      qcom/sm8650/ayaneo/ps2/adsp_dtb.mbn             adsp devicetree blob (DT lists it alongside adsp.mbn)
qcom-fw      qcom/sm8650/ayaneo/ps2/cdsp.mbn                 compute DSP image (PS2)
qcom-fw      qcom/sm8650/ayaneo/ps2/cdsp_dtb.mbn             cdsp devicetree blob (DT lists it alongside cdsp.mbn)
# KONKR Pocket FIT — board-scoped paths (firmware-name in sm8650-konkr-pf.dts).
qcom-fw      qcom/sm8650/konkr/pf/gen70900_zap.mbn           GPU zap shader — signed per device (KONKR)
qcom-fw      qcom/sm8650/konkr/pf/adsp.mbn                   audio/sensors DSP image (KONKR)
qcom-fw      qcom/sm8650/konkr/pf/adsp_dtb.mbn               adsp devicetree blob (KONKR)
qcom-fw      qcom/sm8650/konkr/pf/cdsp.mbn                   compute DSP image (KONKR)
qcom-fw      qcom/sm8650/konkr/pf/cdsp_dtb.mbn               cdsp devicetree blob (KONKR)
# Audio: AudioReach (q6apm) topology binaries. The qcom/sm8250 machine driver requests
# qcom/sm8650/<card-model>-tplg.bin, where <card-model> is the DT `model` (sound_card node):
# SM8650-APS2 (Pocket S2), SM8650-KPF (Konkr PF). NOT in linux-firmware — extracted from the
# device's Android vendor image. The two boards' topologies are currently byte-identical.
qcom-fw      qcom/sm8650/SM8650-APS2-tplg.bin                AudioReach topology — Pocket S2 (model SM8650-APS2)
qcom-fw      qcom/sm8650/SM8650-KPF-tplg.bin                 AudioReach topology — Konkr PF (model SM8650-KPF)
# Wi-Fi/BT: WCN7850 (ath12k hw2.0); request_firmware globs a directory of blobs.
qcom-fw      ath12k/WCN7850/hw2.0/                           ath12k WCN7850 firmware dir (board-2.bin, amss, m3)
